====================================================================================================
OSTRAM PHASE-B SENSITIVITY ANALYSIS
====================================================================================================
scenarios present: ['A_Calibrated_BAU', 'A_Calibrated_BAU_Clipped', 'B_Optimised_VRE', 'B_Opt_Clipped', 'C_Target_VRE', 'C_Target_VRE_Clipped', 'B_Opt_TradeCap15', 'B_Opt_SolarCapexHi', 'B_Opt_TxCap150', 'B_Opt_IndiaCosts', 'B_Opt_IndiaCostsFuel', 'B_Opt_DirBidir', 'B_Opt_DirContractual']
BGD 2050 demand: 485.7 TWh (constant across scenarios)

metric                             A_Calibrated_B A_Calibrated_B    B_Optimised        Clipped       C_Target C_Target_Clipp     TradeCap15   SolarCapexHi       TxCap150     IndiaCosts IndiaCostsFuel       DirBidir DirContractual
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
System cost (NPV) [M USD]             2,224,446.5    2,224,447.8    2,113,984.5    2,115,081.7    2,158,340.4    2,149,161.8    2,126,284.1    2,122,387.8    2,141,786.5    2,076,619.9    2,076,619.9    2,115,081.7    2,120,330.8
Capital (NPV) [M USD]                   578,747.9      578,747.0    6,893,228.1      653,246.5      692,974.3      682,501.5      649,090.8      662,075.8      658,128.9      629,634.0      629,634.0      653,246.5      662,337.9
Fuel+VarOpex [M USD]                  5,689,651.8    5,689,662.0    4,470,860.1    4,482,693.5    4,770,311.5    4,774,355.8    4,548,151.2    4,483,203.1    4,614,625.6    4,447,120.2    4,447,120.2    4,482,693.5    4,469,496.0
Coal 2050 [GW]                              506.6          506.6          298.8          298.9          378.4          373.8          298.4          298.9          312.7          299.4          299.4          298.9          303.6
Solar 2050 [GW]                             282.8          282.8          886.6          878.4          813.1          812.7          878.4          878.4          870.1          878.4          878.4          878.4          870.1
Wind 2050 [GW]                              142.3          142.3          506.5          497.9          195.9          230.0          497.7          497.9          497.5          497.8          497.8          497.9          498.0
Storage 2050 [GW]                            94.6           94.6           68.7           68.7           83.3           75.4           68.7           68.7           68.7           68.7           68.7           68.7           68.7
CO2 2050 [Mt]                             3,754.5        3,754.5        1,769.8        1,784.0        2,582.2        2,582.4        1,620.5        1,784.0        1,666.7        1,734.9        1,734.9        1,784.0        1,773.2
BGD domestic gen 2050 [TWh]                 205.4          205.4          193.5          182.6          255.3          266.6          421.1          182.6          459.1          249.2          249.2          182.6          155.9
BGD net imports 2050 [TWh]                  280.3          280.3          292.2          303.1          230.4          219.1           64.6          303.1           26.6          236.5          236.5          303.1          329.8
BGD domestic share 2050 [%]                  42.3           42.3           39.8           37.6           52.6           54.9           86.7           37.6           94.5           51.3           51.3           37.6           32.1
BGD solar 2050 [GW]                           2.4            2.4           10.5           10.5           27.9           27.9           10.5           10.5           10.5           10.5           10.5           10.5           10.5
Cross-border trade 2050 [TWh]               331.4          331.4          441.5          438.3          320.7          302.2          242.9          438.3           97.1          392.4          392.4          438.3          423.5
Backstop generation [TWh]                     0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0

Cost of physical VRE realism  (clipped - unclipped, per pathway):
  A_Calibrated_BAU                1 M USD  (+0.00%)
  B_Optimised_VRE             1,097 M USD  (+0.05%)
  C_Target_VRE               -9,179 M USD  (-0.43%)

====================================================================================================
SENSITIVITY DELTAS vs B_Opt_Clipped  (absolute / %)
====================================================================================================

--- B_Opt_TradeCap15 ---
  System cost (NPV) [M USD]             2,126,284.1   d=   +11,202.4      +0.5%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,734.9   d=       -49.2      -2.8%
  BGD domestic gen 2050 [TWh]                 249.2   d=       +66.5     +36.4%
  BGD net imports 2050 [TWh]                  236.5   d=       -66.5     -22.0%
  BGD domestic share 2050 [%]                  51.3   d=       +13.7     +36.4%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]               392.4   d=       -45.9     -10.5%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

--- B_Opt_IndiaCostsFuel ---
  System cost (NPV) [M USD]             2,076,619.9   d=   -38,461.8      -1.8%
  Capital (NPV) [M USD]                   629,634.0   d=   -23,612.5      -3.6%
  Fuel+VarOpex [M USD]                  4,447,120.2   d=   -35,573.3      -0.8%
  Coal 2050 [GW]                              299.4   d=        +0.4      +0.1%
  Solar 2050 [GW]                             878.4   d=        +0.0      +0.0%
  Wind 2050 [GW]                              497.8   d=        -0.1      -0.0%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,734.9   d=       -49.2      -2.8%
  BGD domestic gen 2050 [TWh]                 249.2   d=       +66.5     +36.4%
  BGD net imports 2050 [TWh]                  236.5   d=       -66.5     -22.0%
  BGD domestic share 2050 [%]                  51.3   d=       +13.7     +36.4%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]               392.4   d=       -45.9     -10.5%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

--- B_Opt_DirBidir ---
  System cost (NPV) [M USD]             2,115,081.7   d=        +0.0      +0.0%
  Capital (NPV) [M USD]                   653,246.5   d=        +0.0      +0.0%
  Fuel+VarOpex [M USD]                  4,482,693.5   d=        +0.0      +0.0%
  Coal 2050 [GW]                              298.9   d=        +0.0      +0.0%
  Solar 2050 [GW]                             878.4   d=        +0.0      +0.0%
  Wind 2050 [GW]                              497.9   d=        +0.0      +0.0%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,784.0   d=        +0.0      +0.0%
  BGD domestic gen 2050 [TWh]                 182.6   d=        +0.0      +0.0%
  BGD net imports 2050 [TWh]                  303.1   d=        +0.0      +0.0%
  BGD domestic share 2050 [%]                  37.6   d=        +0.0      +0.0%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]               438.3   d=        +0.0      +0.0%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

--- B_Opt_DirContractual ---
  System cost (NPV) [M USD]             2,120,330.8   d=    +5,249.0      +0.2%
  Capital (NPV) [M USD]                   662,337.9   d=    +9,091.4      +1.4%
  Fuel+VarOpex [M USD]                  4,469,496.0   d=   -13,197.5      -0.3%
  Coal 2050 [GW]                              303.6   d=        +4.6      +1.6%
  Solar 2050 [GW]                             870.1   d=        -8.3      -0.9%
  Wind 2050 [GW]                              498.0   d=        +0.1      +0.0%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,773.2   d=       -10.8      -0.6%
  BGD domestic gen 2050 [TWh]                 155.9   d=       -26.7     -14.6%
  BGD net imports 2050 [TWh]                  329.8   d=       +26.7      +8.8%
  BGD domestic share 2050 [%]                  32.1   d=        -5.5     -14.6%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]               423.5   d=       -14.7      -3.4%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

====================================================================================================
FLAGS
====================================================================================================

[>=95% of VRE ceiling  (physical potential binding)]
  B_Optimised_VRE      PWRWONBGDXX        9.16 /      3 GW  (305.4%)
  B_Optimised_VRE      PWRSPVLKAXX       24.87 /     16 GW  (155.4%)
  B_Optimised_VRE      PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_Clipped        PWRSPVLKAXX        16.0 /     16 GW  (100.0%)
  B_Opt_Clipped        PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_Clipped        PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_Clipped        PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  C_Target_VRE         PWRWONBGDXX        9.16 /      3 GW  (305.5%)
  C_Target_VRE         PWRSPVMDVXX        1.44 /      1 GW  (143.8%)
  C_Target_VRE         PWRWONBTNXX         0.7 /    0.5 GW  (140.0%)
  C_Target_VRE         PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  C_Target_VRE_Clipped PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  C_Target_VRE_Clipped PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  C_Target_VRE_Clipped PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  C_Target_VRE_Clipped PWRWONBTNXX         0.5 /    0.5 GW  (100.0%)
  B_Opt_TradeCap15     PWRSPVLKAXX        16.0 /     16 GW  (100.0%)
  B_Opt_TradeCap15     PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_TradeCap15     PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_TradeCap15     PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_SolarCapexHi   PWRSPVLKAXX        16.0 /     16 GW  (100.0%)
  B_Opt_SolarCapexHi   PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_SolarCapexHi   PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_SolarCapexHi   PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_TxCap150       PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_TxCap150       PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_TxCap150       PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_IndiaCosts     PWRSPVLKAXX        16.0 /     16 GW  (100.0%)
  B_Opt_IndiaCosts     PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_IndiaCosts     PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_IndiaCosts     PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_IndiaCostsFuel PWRSPVLKAXX        16.0 /     16 GW  (100.0%)
  B_Opt_IndiaCostsFuel PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_IndiaCostsFuel PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_IndiaCostsFuel PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_DirBidir       PWRSPVLKAXX        16.0 /     16 GW  (100.0%)
  B_Opt_DirBidir       PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_DirBidir       PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_DirBidir       PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_DirContractual PWRSPVBTNXX        1.81 / 1.8102 GW  (100.0%)
  B_Opt_DirContractual PWRSPVMDVXX         1.0 /      1 GW  (100.0%)
  B_Opt_DirContractual PWRWONBGDXX         3.0 /      3 GW  (100.0%)
  B_Opt_DirContractual PWRWONBTNXX         0.5 /    0.5 GW  (100.0%)

[backstop generation > 0  (model stress)]
  (none)

[sensitivity objective > CalBAU  (constraint economically unreasonable)]
  (none)

====================================================================================================
PER-NODE 2050 CAPACITY (GW) — BGDXX / INDNO / INDSO
====================================================================================================

[BGDXX]
  family     A_Calibrated A_Calibrated B_Optimised_      Clipped C_Target_VRE C_Target_VRE   TradeCap15 SolarCapexHi     TxCap150   IndiaCosts IndiaCostsFu     DirBidir DirContractu
  PWRCOA             3.43         3.43         6.61         6.61         6.94         6.88         7.10         6.61         6.94         8.32         8.32         6.61         5.84
  PWRNGS            47.88        47.88        30.31        30.31        30.89        30.89        31.32        30.31        31.22        30.31        30.31        30.31        28.07
  PWROIL             5.83         5.83        14.84        15.28        10.70         9.76        12.73        15.28        13.04        14.73        14.73        15.28        13.79
  PWRSPV             2.43         2.43        10.50        10.50        27.88        27.88        10.50        10.50        10.50        10.50        10.50        10.50        10.50
  PWRWON             0.39         0.39         9.16         3.00         9.16         3.00         3.00         3.00         3.00         3.00         3.00         3.00         3.00
  PWRHYD             0.83         0.83         0.83         0.83         0.83         0.83         0.83         0.83         0.83         0.83         0.83         0.83         0.83
  PWRURN             2.40         2.40         3.41         3.41         2.88         2.69         3.88         3.41         3.70        11.59        11.59         3.41         2.40
  PWRSDS             0.00         0.00         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30
  PWRLDS             0.00         0.00         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60

[INDNO]
  family     A_Calibrated A_Calibrated B_Optimised_      Clipped C_Target_VRE C_Target_VRE   TradeCap15 SolarCapexHi     TxCap150   IndiaCosts IndiaCostsFu     DirBidir DirContractu
  PWRCOA           112.88       112.88        64.56        64.56       105.38       102.61        64.56        64.56        68.86        64.56        64.56        64.56        65.33
  PWRNGS            15.96        15.96        11.32        11.32        16.69        16.69        11.32        11.32        11.32        11.22        11.22        11.32        11.32
  PWROIL            10.00        10.00        10.00        10.00        10.00         9.26        10.00        10.00        10.00        10.00        10.00        10.00        10.00
  PWRSPV           114.61       114.61       319.01       319.01       336.99       336.99       319.01       319.01       319.01       319.01       319.01       319.01       319.01
  PWRWON            17.18        17.18        64.87        64.87        21.93        63.09        64.87        64.87        64.87        64.87        64.87        64.87        64.87
  PWRHYD            69.31        69.31        88.99        88.99       101.25       101.25        88.99        88.99        88.99        88.99        88.99        88.99        88.99
  PWRURN             7.46         7.46         6.72         6.72         8.41         8.41         6.68         6.72         6.72         6.70         6.70         6.72         6.72
  PWRSDS             2.94        24.66         4.30         4.30         4.30        10.90         4.30         4.30         4.30         4.30         4.30         4.30         4.30
  PWRLDS             0.01         0.01         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60

[INDSO]
  family     A_Calibrated A_Calibrated B_Optimised_      Clipped C_Target_VRE C_Target_VRE   TradeCap15 SolarCapexHi     TxCap150   IndiaCosts IndiaCostsFu     DirBidir DirContractu
  PWRCOA            93.67        93.67        61.41        61.55        70.75        73.12        61.68        61.55        67.69        61.27        61.27        61.55        64.49
  PWRNGS            16.16        16.16        11.85        11.85        17.84        17.84        11.85        11.85        12.34        11.85        11.85        11.85        12.24
  PWROIL             0.43         0.43         2.43         2.43         2.35         2.15         2.43         2.43         2.83         2.33         2.33         2.43         2.53
  PWRSPV            80.84        80.84       317.61       317.61       180.00       180.00       317.61       317.61       317.61       317.61       317.61       317.61       317.61
  PWRWON            63.17        63.17       248.53       248.53        86.09        87.32       248.53       248.53       248.53       248.53       248.53       248.53       248.53
  PWRHYD            34.76        34.76        34.76        34.76        34.76        34.76        34.76        34.76        34.76        34.76        34.76        34.76        34.76
  PWRURN            14.97        14.97        13.43        13.43        17.02        17.02        13.43        13.43        13.94        13.43        13.43        13.43        13.67
  PWRSDS            15.78         9.48         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30         4.30
  PWRLDS             0.04         0.04         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60         2.60
